Location,Opportunity Equality,Pay Equality,Government Support,Education Helps,Family Planning Helps,Rolemodels Help,Minimum Wage Helps,Maternity Support Helps,Banking Access Helps,Other Things Helps,Fear Of Violence Barrier,Housework Barrier,Laws Against Working Barrier,Traditional Views Barrier,Lack Of Experience Barrier,Lack Of Internet Barrier,Highest Education,Gender,Age
"(19.7540045, 96.1344976)",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,PhD,Female,43
"(-12.045827, -77.0304844)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Female,33
"(-6.179118, 35.7468174)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Female,28
"(39.9059631, 116.391248)",Yes,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,Some College,Female,31
"(51.5073219, -0.1276473)",Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,No,College,Male,30
"(44.4361414, 26.1027443)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Female,37
"(6.1258459, 1.2249327)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Female,39
"(43.7311424, 7.4197576)",Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Yes,No,No,PhD,Male,42
"(41.6935247, 44.8015019)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Female,43
"(24.4747961, 54.3705762)",No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,No,College,Female,44
"(38.7077926, -9.1365069)",Yes,Yes,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,College,Male,37
"(59.4372155, 24.7453688)",No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Some College,Female,32
"(27.5626719, 89.5724019168216)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Male,53
"(34.5197058, 69.1624302)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Male,29
"(-29.3100535, 27.4782219)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Female,21
"(12.1191543, 15.0502758)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Female,24
"(11.5742555, 104.82899544331)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Female,53
"(0.3177137, 32.5813539)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Male,42
"(47.4983815, 19.0404707)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Some College,Male,40
"(-25.9662132, 32.5674498)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Male,29
"(48.2083537, 16.3725042)",No,Yes,No,Yes,No,No,No,Yes,No,Yes,No,Yes,No,Yes,Yes,No,College,Male,36
"(13.5859219, 100.416086601645)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Female,25
"(9.0107934, 38.7612525)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Male,30
"(52.374436, 4.8979956033677)",Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Some College,Female,38
"(20.9749006, 105.675563063679)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Male,49
"(48.8566101, 2.3514992)",No,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes,No,No,College,Female,32
"(56.9493977, 24.1051846)",No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,High School,Female,34
"(48.1359085, 17.1597440625)",No,No,No,No,No,Yes,No,Yes,No,No,No,Yes,Yes,No,Yes,No,Some College,Male,50
"(14.6934248, -17.4479376)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Male,38
"(-9.431297, 159.9552773)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Male,32
"(9.0643305, 7.4892974)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Male,38
"(-10.3333332, -53.1999999)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Male,34
"(48.1359085, 17.1597440625)",No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,Some College,Female,25
"(1.2904527, 103.852038)",No,No,Yes,Yes,No,No,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,College,Female,47
"(39.9220732, 32.853758)",No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,High School,Male,40
"(53.3497645, -6.2602731)",Yes,No,Yes,No,No,No,No,Yes,Yes,No,No,No,No,No,No,Yes,Some College,Male,45
"(38.5762757, 68.786394)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Male,39
"(24.6319692, 46.7150648)",No,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,Yes,No,Yes,Some College,Female,25
"(23.1379911, -82.3658561)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Female,38
"(44.8178787, 20.4568089)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Female,45
"(13.1561864, -61.227962)",No,Yes,No,Yes,No,No,Yes,No,Yes,Yes,No,Yes,Yes,No,No,No,Some College,Male,35
"(-24.6553194, 25.9087281)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Female,27
"(3.1570976, 101.7009528)",No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,High School,Female,42
"(5.8216198, -55.1771973)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Male,42
"(44.4361414, 26.1027443)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Female,41
"(47.4983815, 19.0404707)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Some College,Male,40
"(48.1359085, 17.1597440625)",No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,Yes,Some College,Male,26
"(-1.950851, 30.0615075)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Male,31
"(47.949809, 106.966724193881)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Female,20
"(-25.7458368, 28.1867178)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Male,23
"(8.4790017, -13.2680157)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Male,35
"(32.77325405, 13.4141472054133)",No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Female,29
"(64.145981, -21.9422366)",No,No,No,Yes,No,No,Yes,Yes,No,No,Yes,Yes,No,No,Yes,No,College,Female,31
"(9.0643305, 7.4892974)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Male,29
"(-15.4166966, 28.2813812)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Female,33
"(18.4801972, -69.9421109)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Female,44
"(0.3177137, 32.5813539)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Male,43
"(37.5666791, 126.9782914)",No,No,Yes,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,Some College,Female,28
"(4.3907153, 18.5509126)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Female,30
"(33.5130695, 36.3095814)",No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Some College,Male,35
"(6.1258459, 1.2249327)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Female,41
"(19.4325301, -99.1332101)",No,Yes,No,Yes,No,No,No,Yes,No,No,No,No,Yes,No,No,Yes,Some College,Female,39
"(59.9132694, 10.7391112)",No,No,Yes,Yes,No,No,No,Yes,No,Yes,No,Yes,No,No,No,No,Masters,Male,42
"(-25.2959915, -57.6311195)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Male,38
"(12.1461244, -86.2737169)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Female,39
"(4.1754179, 73.5102069950142)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Female,39
"(13.5859219, 100.416086601645)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Female,34
"(4.5980478, -74.0760866)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Female,39
"(32.77325405, 13.4141472054133)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Female,36
"(6.1258459, 1.2249327)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Male,35
"(-20.163728, 57.5045331)",No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,High School,Male,42
"(-8.5536808, 125.5784093)",Yes,No,No,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,Some College,Male,41
"(25.0783456, -77.338333)",No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,Some College,Male,28
"(8.4790017, -13.2680157)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Male,36
"(56.9493977, 24.1051846)",No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,High School,Female,40
"(-33.4377967, -70.650445)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,High School,Male,43
"(50.8465565, 4.351697)",No,No,Yes,No,Yes,No,Yes,Yes,No,No,No,No,No,No,Yes,Yes,College,Male,34
"(39.07984925, 125.801457340332)",Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,Some College,Male,36
"(3.8689867, 11.5213344)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Male,41
"(11.5742555, 104.82899544331)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Female,29
"(47.949809, 106.966724193881)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Male,42
"(1.2904527, 103.852038)",No,No,Yes,No,Yes,No,Yes,No,Yes,No,No,Yes,No,Yes,Yes,Yes,College,Male,52
"(33.8439408, 9.400138)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Female,43
"(3.1570976, 101.7009528)",No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,High School,Male,41
"(12.1191543, 15.0502758)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Male,28
"(27.7087963, 85.3202438)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Male,39
"(54.6843135, 25.2853984)",No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,High School,Male,30
"(35.8987546, 14.5134889)",No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,Yes,College,Female,39
"(35.8987546, 14.5134889)",No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,College,Female,37
"(11.5742555, 104.82899544331)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Female,41
"(13.6977587, -89.1930099)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Male,45
"(33.5130695, 36.3095814)",Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,Some College,Female,28
"(-1.2832532, 36.8172449)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Female,32
"(7.0909924, 171.3816354)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Female,29
"(14.5906216, 120.9799696)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,PhD,Male,45
"(4.1754179, 73.5102069950142)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Male,50
"(40.4167047, -3.7035824)",No,No,No,No,Yes,No,No,No,No,Yes,No,Yes,No,No,Yes,No,College,Female,19
"(20.9749006, 105.675563063679)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Female,34
"(54.6843135, 25.2853984)",No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,High School,Male,27
"(37.5666791, 126.9782914)",No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Some College,Male,44
"(18.0794011, -15.9780392)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Female,47
"(-0.5454277, 166.9220436)",No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Some College,Female,41
"(41.9960424, 21.4316707)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Some College,Female,24
"(13.6977587, -89.1930099)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Female,31
"(-1.950851, 30.0615075)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Female,45
"(13.5859219, 100.416086601645)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Male,41
"(-0.5454277, 166.9220436)",No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,No,No,Yes,No,No,No,Some College,Male,53
"(51.15092055, 71.4388595154859)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Male,19
"(19.7540045, 96.1344976)",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,PhD,Female,35
"(14.5906216, 120.9799696)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,PhD,Female,27
"(14.0931919, -87.201263)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Female,43
"(4.1754179, 73.5102069950142)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Male,44
"(44.8178787, 20.4568089)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Female,45
"(0.3177137, 32.5813539)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Male,45
"(50.0874654, 14.4212503)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Some College,Male,27
"(-0.155388, -78.4862308)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Male,35
"(25.0783456, -77.338333)",No,No,No,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Some College,Female,48
"(35.8987546, 14.5134889)",No,No,Yes,Yes,No,Yes,No,No,Yes,Yes,No,No,Yes,Yes,No,No,College,Male,39
"(42.5069391, 1.5212467)",Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes,No,Yes,No,No,Yes,No,College,Male,43
"(46.9482713, 7.4514512)",No,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,Masters,Male,30
"(18.4801972, -69.9421109)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Male,32
"(20.9749006, 105.675563063679)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Female,45
"(-25.9662132, 32.5674498)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Male,52
"(39.9059631, 116.391248)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Female,38
"(-26.3257446, 31.144663)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Male,42
"(35.686172, 51.4223519)",No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,Some College,Female,42
"(6.3280343, -10.7977881)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Female,34
"(14.6417889, -90.5132238)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Female,29
"(-13.9734559, 33.7878122)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Male,30
"(13.5859219, 100.416086601645)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Female,27
"(-17.7414971, 168.3150163)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Female,36
"(41.3123363, 69.2787079)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Male,39
"(18.547327, -72.3395927)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Male,30
"(37.9841493, 23.7279843)",Yes,No,No,No,Yes,No,No,No,No,Yes,Yes,No,No,No,Yes,No,College,Female,42
"(41.9960424, 21.4316707)",Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Some College,Male,19
"(24.4747961, 54.3705762)",Yes,No,Yes,No,Yes,Yes,No,No,Yes,Yes,No,Yes,No,No,Yes,No,College,Female,28
"(45.8131545, 15.9770298)",No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,Some College,Male,41
"(33.8959203, 35.47843)",No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Some College,Male,26
"(-21.13434, -175.2018084)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Female,30
"(0.3177137, 32.5813539)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Female,34
"(12.1461244, -86.2737169)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Male,29
"(13.6977587, -89.1930099)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Male,39
"(43.7311424, 7.4197576)",No,No,Yes,No,No,No,Yes,Yes,No,No,Yes,No,No,No,Yes,Yes,PhD,Male,26
"(33.8959203, 35.47843)",No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Some College,Female,21
"(14.9160169, -23.5096131)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,High School,Male,34
"(-3.3638124, 29.3675028)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Female,30
"(27.7087963, 85.3202438)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Male,44
"(-0.5454277, 166.9220436)",No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Some College,Female,27
"(17.9712148, -76.7928127)",No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,High School,Male,36
"(14.0931919, -87.201263)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Male,37
"(55.7516335, 37.6187042)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Some College,Female,36
"(31.7791134, 35.2266286)",No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,College,Female,46
"(35.8987546, 14.5134889)",No,No,No,Yes,No,No,Yes,Yes,No,Yes,Yes,No,Yes,No,No,No,College,Female,44
"(33.8959203, 35.47843)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Some College,Male,25
"(13.5859219, 100.416086601645)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Male,31
"(13.4553495, -16.5756456)",No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Some College,Male,27
"(39.9059631, 116.391248)",No,Yes,No,No,Yes,Yes,No,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,College,Male,46
"(59.3251172, 18.0710935)",No,No,No,No,Yes,No,Yes,Yes,No,No,No,Yes,No,No,No,Yes,College,Male,46
"(25.3014957, 51.4996673988223)",Yes,No,Yes,No,No,No,No,No,Yes,No,No,No,No,Yes,Yes,Yes,College,Male,19
"(59.9132694, 10.7391112)",No,No,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Masters,Female,39
"(9.0107934, 38.7612525)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Female,43
"(59.9132694, 10.7391112)",No,Yes,Yes,No,No,No,No,Yes,No,No,Yes,No,Yes,Yes,No,Yes,Masters,Male,35
"(4.3907153, 18.5509126)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Male,28
"(47.949809, 106.966724193881)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Male,43
"(-4.2694406, 15.2712256)",No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,Yes,No,No,Some College,Male,32
"(-9.431297, 159.9552773)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Female,42
"(24.4747961, 54.3705762)",No,No,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,No,Yes,No,College,Female,22
"(14.5906216, 120.9799696)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,PhD,Male,31
"(47.1392862, 9.5227962)",No,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,No,No,No,Yes,PhD,Female,37
"(-9.47433, 147.1599504)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Male,27
"(4.5980478, -74.0760866)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Male,39
"(-11.6931254, 43.2543044)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Female,34
"(19.4325301, -99.1332101)",No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Some College,Female,22
"(-6.179118, 35.7468174)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Male,43
"(-6.179118, 35.7468174)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Female,30
"(-6.179118, 35.7468174)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Male,43
"(35.1739302, 33.364726)",Yes,Yes,No,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,No,Yes,No,No,College,Female,30
"(30.0488185, 31.2436663)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Some College,Female,28
"(15.5933247, 32.5356502)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Female,24
"(15.2984622, -61.3875048)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Female,37
"(52.2319237, 21.0067265)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Some College,Male,48
"(25.0783456, -77.338333)",No,No,No,Yes,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Some College,Male,25
"(7.0909924, 171.3816354)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Male,36
"(-19.0478619, -65.2596022)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Male,32
"(14.9160169, -23.5096131)",No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Some College,Male,52
"(19.7540045, 96.1344976)",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,PhD,Male,26
"(14.6934248, -17.4479376)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Female,31
"(64.145981, -21.9422366)",Yes,No,Yes,No,No,Yes,Yes,No,No,Yes,No,Yes,Yes,No,Yes,No,College,Female,49
"(19.4325301, -99.1332101)",No,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,Some College,Female,39
"(-0.5454277, 166.9220436)",No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,Yes,Some College,Female,31
"(50.8465565, 4.351697)",No,No,No,Yes,Yes,No,No,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,College,Male,32
"(-9.431297, 159.9552773)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Male,39
"(47.1392862, 9.5227962)",Yes,Yes,Yes,No,No,No,Yes,No,Yes,No,No,Yes,No,No,Yes,Yes,PhD,Female,26
"(30.1600827, -85.6545728)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Female,33
"(45.4210328, -75.6900218)",No,Yes,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,College,Male,28
"(33.5130695, 36.3095814)",Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Some College,Female,30
"(9.5171253, -13.6999234)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Male,34
"(11.8613244, -15.5830553)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Male,38
"(-17.8317725, 31.0456859)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Female,37
"(-8.5536808, 125.5784093)",No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,Some College,Male,44
"(19.7540045, 96.1344976)",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,PhD,Male,40
"(13.4998139, 2.10948597212168)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Female,28
"(34.2255804, 139.294774527387)",No,Yes,No,No,No,Yes,Yes,No,No,Yes,No,No,No,Yes,Yes,No,College,Female,41
"(12.1461244, -86.2737169)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Male,27
"(19.4325301, -99.1332101)",No,No,No,No,Yes,No,No,Yes,No,No,Yes,No,No,No,No,No,Some College,Male,40
"(40.3754289, 49.8328549)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Male,40
"(15.5933247, 32.5356502)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Female,44
"(64.145981, -21.9422366)",No,Yes,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,College,Female,38
"(-41.2887638, 174.7772239)",No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,Yes,Yes,No,College,Male,41
"(-8.5536808, 125.5784093)",No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,Some College,Male,43
"(14.0931919, -87.201263)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Female,52
"(-8.4593113, 179.079556571439)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Female,30
"(-25.9662132, 32.5674498)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Male,49
"(-8.4593113, 179.079556571439)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Male,44
"(10.6572678, -61.5180172)",Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Some College,Male,40
"(-0.155388, -78.4862308)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Female,48
"(46.049865, 14.5068921)",No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,College,Male,33
"(37.9396678, 58.3874263)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Male,28
"(18.0794011, -15.9780392)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Male,31
"(-0.5454277, 166.9220436)",No,No,No,No,No,Yes,Yes,Yes,No,No,No,Yes,No,No,Yes,No,Some College,Male,42
"(59.4372155, 24.7453688)",No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Some College,Female,34
"(18.0794011, -15.9780392)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Female,40
"(-1.2832532, 36.8172449)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Female,36
"(12.3681481, -1.5270852)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,None,Female,24
"(13.1561864, -61.227962)",No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Some College,Male,23
"(39.07984925, 125.801457340332)",No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,Some College,Female,31
"(23.5997857, 58.5451305)",No,Yes,No,No,Yes,No,No,Yes,No,No,No,Yes,Yes,No,No,No,Some College,Female,33
"(39.9220732, 32.853758)",No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,High School,Male,28
"(44.4361414, 26.1027443)",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,High School,Male,30
"(-8.5536808, 125.5784093)",No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Some College,Male,36
